generation_config_i,input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,micros_until_len
146,addremove,4999,0.2,0.0,zipf,0,0,own_sequential,,68298
146,addremove,4999,0.2,0.0,zipf,0,1,own_sequential,,65550
146,addremove,4999,0.2,0.0,zipf,0,0,diffutils,,11417
146,addremove,4999,0.2,0.0,zipf,0,1,diffutils,,11510
26,remove,2,0.8,0.0,zipf,0,0,own_mpi,8,140
26,remove,2,0.8,0.0,zipf,0,1,own_mpi,8,109
26,remove,2,0.8,0.0,zipf,0,0,own_sequential,,24
26,remove,2,0.8,0.0,zipf,0,1,own_sequential,,22
26,remove,2,0.8,0.0,zipf,0,0,diffutils,,11
26,remove,2,0.8,0.0,zipf,0,1,diffutils,,10
157,add,4999,1.0,0.0,zipf,0,0,own_mpi,8,3025334
157,add,4999,1.0,0.0,zipf,0,1,own_mpi,8,3212790
157,add,4999,1.0,0.0,zipf,0,0,own_sequential,,220256
157,add,4999,1.0,0.0,zipf,0,1,own_sequential,,215638
157,add,4999,1.0,0.0,zipf,0,0,diffutils,,113613
157,add,4999,1.0,0.0,zipf,0,1,diffutils,,113673
129,remove,1940,0.2,0.0,zipf,0,0,own_mpi,8,32554
129,remove,1940,0.2,0.0,zipf,0,1,own_mpi,8,35937
129,remove,1940,0.2,0.0,zipf,0,0,own_sequential,,9088
129,remove,1940,0.2,0.0,zipf,0,1,own_sequential,,9056
129,remove,1940,0.2,0.0,zipf,0,0,diffutils,,969
129,remove,1940,0.2,0.0,zipf,0,1,diffutils,,957
54,add,17,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,226
54,add,17,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,18674
54,add,17,0.6000000000000001,0.0,zipf,0,0,own_sequential,,38
54,add,17,0.6000000000000001,0.0,zipf,0,1,own_sequential,,35
54,add,17,0.6000000000000001,0.0,zipf,0,0,diffutils,,19
54,add,17,0.6000000000000001,0.0,zipf,0,1,diffutils,,19
153,add,4999,0.8,0.0,zipf,0,0,own_mpi,8,4063374
153,add,4999,0.8,0.0,zipf,0,1,own_mpi,8,1938045
153,add,4999,0.8,0.0,zipf,0,0,own_sequential,,265830
153,add,4999,0.8,0.0,zipf,0,1,own_sequential,,168851
153,add,4999,0.8,0.0,zipf,0,0,diffutils,,70990
153,add,4999,0.8,0.0,zipf,0,1,diffutils,,71546
84,remove,113,0.4,0.0,zipf,0,0,own_mpi,8,26810
84,remove,113,0.4,0.0,zipf,0,1,own_mpi,8,9734
84,remove,113,0.4,0.0,zipf,0,0,own_sequential,,178
84,remove,113,0.4,0.0,zipf,0,1,own_sequential,,177
84,remove,113,0.4,0.0,zipf,0,0,diffutils,,126
84,remove,113,0.4,0.0,zipf,0,1,diffutils,,125
123,addremove,753,0.8,0.0,zipf,0,0,own_mpi,8,55173
123,addremove,753,0.8,0.0,zipf,0,1,own_mpi,8,56077
123,addremove,753,0.8,0.0,zipf,0,0,own_sequential,,12829
123,addremove,753,0.8,0.0,zipf,0,1,own_sequential,,14166
123,addremove,753,0.8,0.0,zipf,0,0,diffutils,,11437
123,addremove,753,0.8,0.0,zipf,0,1,diffutils,,10481
49,remove,17,0.2,0.0,zipf,0,0,own_mpi,8,12437
49,remove,17,0.2,0.0,zipf,0,1,own_mpi,8,187
49,remove,17,0.2,0.0,zipf,0,0,own_sequential,,61
49,remove,17,0.2,0.0,zipf,0,1,own_sequential,,70
49,remove,17,0.2,0.0,zipf,0,0,diffutils,,37
49,remove,17,0.2,0.0,zipf,0,1,diffutils,,42
93,add,113,1.0,0.0,zipf,0,0,own_mpi,8,20256
93,add,113,1.0,0.0,zipf,0,1,own_mpi,8,12916
93,add,113,1.0,0.0,zipf,0,0,own_sequential,,164
93,add,113,1.0,0.0,zipf,0,1,own_sequential,,168
93,add,113,1.0,0.0,zipf,0,0,diffutils,,131
93,add,113,1.0,0.0,zipf,0,1,diffutils,,129
103,remove,292,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,30418
103,remove,292,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,60175
103,remove,292,0.6000000000000001,0.0,zipf,0,0,own_sequential,,237
103,remove,292,0.6000000000000001,0.0,zipf,0,1,own_sequential,,250
103,remove,292,0.6000000000000001,0.0,zipf,0,0,diffutils,,233
103,remove,292,0.6000000000000001,0.0,zipf,0,1,diffutils,,243
141,add,1940,1.0,0.0,zipf,0,0,own_mpi,8,590354
141,add,1940,1.0,0.0,zipf,0,1,own_mpi,8,553611
141,add,1940,1.0,0.0,zipf,0,0,own_sequential,,40088
141,add,1940,1.0,0.0,zipf,0,1,own_sequential,,40388
141,add,1940,1.0,0.0,zipf,0,0,diffutils,,20152
141,add,1940,1.0,0.0,zipf,0,1,diffutils,,17022
34,addremove,6,0.2,0.0,zipf,0,0,own_mpi,8,112
34,addremove,6,0.2,0.0,zipf,0,1,own_mpi,8,166
34,addremove,6,0.2,0.0,zipf,0,0,own_sequential,,48
34,addremove,6,0.2,0.0,zipf,0,1,own_sequential,,44
34,addremove,6,0.2,0.0,zipf,0,0,diffutils,,22
34,addremove,6,0.2,0.0,zipf,0,1,diffutils,,20
108,independent,292,1.0,0.0,zipf,0,0,own_mpi,8,26055
108,independent,292,1.0,0.0,zipf,0,1,own_mpi,8,38372
108,independent,292,1.0,0.0,zipf,0,0,own_sequential,,767
108,independent,292,1.0,0.0,zipf,0,1,own_sequential,,855
108,independent,292,1.0,0.0,zipf,0,0,diffutils,,1078
108,independent,292,1.0,0.0,zipf,0,1,diffutils,,1080
28,independent,2,1.0,0.0,zipf,0,0,own_mpi,8,201
28,independent,2,1.0,0.0,zipf,0,1,own_mpi,8,139
28,independent,2,1.0,0.0,zipf,0,0,own_sequential,,34
28,independent,2,1.0,0.0,zipf,0,1,own_sequential,,32
28,independent,2,1.0,0.0,zipf,0,0,diffutils,,16
28,independent,2,1.0,0.0,zipf,0,1,diffutils,,15
19,add,2,0.4,0.0,zipf,0,0,own_mpi,8,106
19,add,2,0.4,0.0,zipf,0,1,own_mpi,8,126
19,add,2,0.4,0.0,zipf,0,0,own_sequential,,33
19,add,2,0.4,0.0,zipf,0,1,own_sequential,,30
19,add,2,0.4,0.0,zipf,0,0,diffutils,,13
19,add,2,0.4,0.0,zipf,0,1,diffutils,,12
64,add,44,0.2,0.0,zipf,0,0,own_mpi,8,893
64,add,44,0.2,0.0,zipf,0,1,own_mpi,8,17305
64,add,44,0.2,0.0,zipf,0,0,own_sequential,,42
64,add,44,0.2,0.0,zipf,0,1,own_sequential,,39
64,add,44,0.2,0.0,zipf,0,0,diffutils,,23
64,add,44,0.2,0.0,zipf,0,1,diffutils,,20
132,remove,1940,0.4,0.0,zipf,0,0,own_mpi,8,85822
132,remove,1940,0.4,0.0,zipf,0,1,own_mpi,8,85163
132,remove,1940,0.4,0.0,zipf,0,0,own_sequential,,36448
132,remove,1940,0.4,0.0,zipf,0,1,own_sequential,,19697
132,remove,1940,0.4,0.0,zipf,0,0,diffutils,,3993
132,remove,1940,0.4,0.0,zipf,0,1,diffutils,,3395
24,addremove,2,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,117
24,addremove,2,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,157
24,addremove,2,0.6000000000000001,0.0,zipf,0,0,own_sequential,,29
24,addremove,2,0.6000000000000001,0.0,zipf,0,1,own_sequential,,26
24,addremove,2,0.6000000000000001,0.0,zipf,0,0,diffutils,,12
24,addremove,2,0.6000000000000001,0.0,zipf,0,1,diffutils,,11
2,addremove,1,0.2,0.0,zipf,0,0,own_mpi,8,203
2,addremove,1,0.2,0.0,zipf,0,1,own_mpi,8,100
2,addremove,1,0.2,0.0,zipf,0,0,own_sequential,,38
2,addremove,1,0.2,0.0,zipf,0,1,own_sequential,,22
2,addremove,1,0.2,0.0,zipf,0,0,diffutils,,11
2,addremove,1,0.2,0.0,zipf,0,1,diffutils,,9
158,remove,4999,1.0,0.0,zipf,0,0,own_mpi,8,3012654
158,remove,4999,1.0,0.0,zipf,0,1,own_mpi,8,2828145
158,remove,4999,1.0,0.0,zipf,0,0,own_sequential,,58845
158,remove,4999,1.0,0.0,zipf,0,1,own_sequential,,66313
158,remove,4999,1.0,0.0,zipf,0,0,diffutils,,402
158,remove,4999,1.0,0.0,zipf,0,1,diffutils,,401
72,addremove,44,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,717
72,addremove,44,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,33206
72,addremove,44,0.6000000000000001,0.0,zipf,0,0,own_sequential,,75
72,addremove,44,0.6000000000000001,0.0,zipf,0,1,own_sequential,,72
72,addremove,44,0.6000000000000001,0.0,zipf,0,0,diffutils,,52
72,addremove,44,0.6000000000000001,0.0,zipf,0,1,diffutils,,60
75,addremove,44,0.8,0.0,zipf,0,0,own_mpi,8,42451
75,addremove,44,0.8,0.0,zipf,0,1,own_mpi,8,551
75,addremove,44,0.8,0.0,zipf,0,0,own_sequential,,77
75,addremove,44,0.8,0.0,zipf,0,1,own_sequential,,93
75,addremove,44,0.8,0.0,zipf,0,0,diffutils,,78
75,addremove,44,0.8,0.0,zipf,0,1,diffutils,,90
66,addremove,44,0.2,0.0,zipf,0,0,own_mpi,8,26214
66,addremove,44,0.2,0.0,zipf,0,1,own_mpi,8,31874
66,addremove,44,0.2,0.0,zipf,0,0,own_sequential,,50
66,addremove,44,0.2,0.0,zipf,0,1,own_sequential,,53
66,addremove,44,0.2,0.0,zipf,0,0,diffutils,,36
66,addremove,44,0.2,0.0,zipf,0,1,diffutils,,32
10,remove,1,0.8,0.0,zipf,0,0,own_mpi,8,284
10,remove,1,0.8,0.0,zipf,0,1,own_mpi,8,122
10,remove,1,0.8,0.0,zipf,0,0,own_sequential,,24
10,remove,1,0.8,0.0,zipf,0,1,own_sequential,,18
10,remove,1,0.8,0.0,zipf,0,0,diffutils,,9
10,remove,1,0.8,0.0,zipf,0,1,diffutils,,9
140,independent,1940,1.0,0.0,zipf,0,0,own_mpi,8,1127510
140,independent,1940,1.0,0.0,zipf,0,1,own_mpi,8,1066130
140,independent,1940,1.0,0.0,zipf,0,0,own_sequential,,35138
140,independent,1940,1.0,0.0,zipf,0,1,own_sequential,,36569
140,independent,1940,1.0,0.0,zipf,0,0,diffutils,,48112
140,independent,1940,1.0,0.0,zipf,0,1,diffutils,,37227
99,add,292,0.4,0.0,zipf,0,0,own_mpi,8,2323
99,add,292,0.4,0.0,zipf,0,1,own_mpi,8,5125
99,add,292,0.4,0.0,zipf,0,0,own_sequential,,478
99,add,292,0.4,0.0,zipf,0,1,own_sequential,,470
99,add,292,0.4,0.0,zipf,0,0,diffutils,,182
99,add,292,0.4,0.0,zipf,0,1,diffutils,,198
22,add,2,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,141
22,add,2,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,176
22,add,2,0.6000000000000001,0.0,zipf,0,0,own_sequential,,25
22,add,2,0.6000000000000001,0.0,zipf,0,1,own_sequential,,23
22,add,2,0.6000000000000001,0.0,zipf,0,0,diffutils,,11
22,add,2,0.6000000000000001,0.0,zipf,0,1,diffutils,,10
134,add,1940,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,196102
134,add,1940,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,176448
134,add,1940,0.6000000000000001,0.0,zipf,0,0,own_sequential,,20761
134,add,1940,0.6000000000000001,0.0,zipf,0,1,own_sequential,,20484
134,add,1940,0.6000000000000001,0.0,zipf,0,0,diffutils,,6322
134,add,1940,0.6000000000000001,0.0,zipf,0,1,diffutils,,6389
89,add,113,0.8,0.0,zipf,0,0,own_mpi,8,13897
89,add,113,0.8,0.0,zipf,0,1,own_mpi,8,14433
89,add,113,0.8,0.0,zipf,0,0,own_sequential,,423
89,add,113,0.8,0.0,zipf,0,1,own_sequential,,610
89,add,113,0.8,0.0,zipf,0,0,diffutils,,471
89,add,113,0.8,0.0,zipf,0,1,diffutils,,521
31,addremove,2,1.0,0.0,zipf,0,0,own_mpi,8,216
31,addremove,2,1.0,0.0,zipf,0,1,own_mpi,8,117
31,addremove,2,1.0,0.0,zipf,0,0,own_sequential,,55
31,addremove,2,1.0,0.0,zipf,0,1,own_sequential,,34
31,addremove,2,1.0,0.0,zipf,0,0,diffutils,,17
31,addremove,2,1.0,0.0,zipf,0,1,diffutils,,30
131,add,1940,0.4,0.0,zipf,0,0,own_mpi,8,92559
131,add,1940,0.4,0.0,zipf,0,1,own_mpi,8,90569
131,add,1940,0.4,0.0,zipf,0,0,own_sequential,,17826
131,add,1940,0.4,0.0,zipf,0,1,own_sequential,,18494
131,add,1940,0.4,0.0,zipf,0,0,diffutils,,4160
131,add,1940,0.4,0.0,zipf,0,1,diffutils,,4125
79,addremove,44,1.0,0.0,zipf,0,0,own_mpi,8,9990
79,addremove,44,1.0,0.0,zipf,0,1,own_mpi,8,15536
79,addremove,44,1.0,0.0,zipf,0,0,own_sequential,,260
79,addremove,44,1.0,0.0,zipf,0,1,own_sequential,,182
79,addremove,44,1.0,0.0,zipf,0,0,diffutils,,202
79,addremove,44,1.0,0.0,zipf,0,1,diffutils,,152
16,add,2,0.2,0.0,zipf,0,0,own_mpi,8,204
16,add,2,0.2,0.0,zipf,0,1,own_mpi,8,240
16,add,2,0.2,0.0,zipf,0,0,own_sequential,,41
16,add,2,0.2,0.0,zipf,0,1,own_sequential,,37
16,add,2,0.2,0.0,zipf,0,0,diffutils,,17
16,add,2,0.2,0.0,zipf,0,1,diffutils,,18
88,addremove,113,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,9335
88,addremove,113,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,12249
88,addremove,113,0.6000000000000001,0.0,zipf,0,0,own_sequential,,178
88,addremove,113,0.6000000000000001,0.0,zipf,0,1,own_sequential,,176
88,addremove,113,0.6000000000000001,0.0,zipf,0,0,diffutils,,207
88,addremove,113,0.6000000000000001,0.0,zipf,0,1,diffutils,,207
56,addremove,17,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,4613
56,addremove,17,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,8597
56,addremove,17,0.6000000000000001,0.0,zipf,0,0,own_sequential,,46
56,addremove,17,0.6000000000000001,0.0,zipf,0,1,own_sequential,,42
56,addremove,17,0.6000000000000001,0.0,zipf,0,0,diffutils,,31
56,addremove,17,0.6000000000000001,0.0,zipf,0,1,diffutils,,31
109,add,292,1.0,0.0,zipf,0,0,own_mpi,8,14200
109,add,292,1.0,0.0,zipf,0,1,own_mpi,8,23961
109,add,292,1.0,0.0,zipf,0,0,own_sequential,,1177
109,add,292,1.0,0.0,zipf,0,1,own_sequential,,1232
109,add,292,1.0,0.0,zipf,0,0,diffutils,,928
109,add,292,1.0,0.0,zipf,0,1,diffutils,,969
39,remove,6,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,40956
39,remove,6,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,15440
39,remove,6,0.6000000000000001,0.0,zipf,0,0,own_sequential,,27
39,remove,6,0.6000000000000001,0.0,zipf,0,1,own_sequential,,27
39,remove,6,0.6000000000000001,0.0,zipf,0,0,diffutils,,15
39,remove,6,0.6000000000000001,0.0,zipf,0,1,diffutils,,13
71,remove,44,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,5833
71,remove,44,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,29992
71,remove,44,0.6000000000000001,0.0,zipf,0,0,own_sequential,,35
71,remove,44,0.6000000000000001,0.0,zipf,0,1,own_sequential,,32
71,remove,44,0.6000000000000001,0.0,zipf,0,0,diffutils,,24
71,remove,44,0.6000000000000001,0.0,zipf,0,1,diffutils,,26
105,add,292,0.8,0.0,zipf,0,0,own_mpi,8,19230
105,add,292,0.8,0.0,zipf,0,1,own_mpi,8,18446
105,add,292,0.8,0.0,zipf,0,0,own_sequential,,3141
105,add,292,0.8,0.0,zipf,0,1,own_sequential,,3140
105,add,292,0.8,0.0,zipf,0,0,diffutils,,1886
105,add,292,0.8,0.0,zipf,0,1,diffutils,,1887
12,independent,1,1.0,0.0,zipf,0,0,own_mpi,8,118
12,independent,1,1.0,0.0,zipf,0,1,own_mpi,8,244
12,independent,1,1.0,0.0,zipf,0,0,own_sequential,,36
12,independent,1,1.0,0.0,zipf,0,1,own_sequential,,33
12,independent,1,1.0,0.0,zipf,0,0,diffutils,,15
12,independent,1,1.0,0.0,zipf,0,1,diffutils,,14
107,addremove,292,0.8,0.0,zipf,0,0,own_mpi,8,7649
107,addremove,292,0.8,0.0,zipf,0,1,own_mpi,8,27324
107,addremove,292,0.8,0.0,zipf,0,0,own_sequential,,501
107,addremove,292,0.8,0.0,zipf,0,1,own_sequential,,542
107,addremove,292,0.8,0.0,zipf,0,0,diffutils,,492
107,addremove,292,0.8,0.0,zipf,0,1,diffutils,,504
35,add,6,0.4,0.0,zipf,0,0,own_mpi,8,261
35,add,6,0.4,0.0,zipf,0,1,own_mpi,8,114
35,add,6,0.4,0.0,zipf,0,0,own_sequential,,25
35,add,6,0.4,0.0,zipf,0,1,own_sequential,,24
35,add,6,0.4,0.0,zipf,0,0,diffutils,,11
35,add,6,0.4,0.0,zipf,0,1,diffutils,,10
50,addremove,17,0.2,0.0,zipf,0,0,own_mpi,8,140
50,addremove,17,0.2,0.0,zipf,0,1,own_mpi,8,257
50,addremove,17,0.2,0.0,zipf,0,0,own_sequential,,28
50,addremove,17,0.2,0.0,zipf,0,1,own_sequential,,27
50,addremove,17,0.2,0.0,zipf,0,0,diffutils,,15
50,addremove,17,0.2,0.0,zipf,0,1,diffutils,,15
118,add,753,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,35300
118,add,753,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,46808
118,add,753,0.6000000000000001,0.0,zipf,0,0,own_sequential,,3316
118,add,753,0.6000000000000001,0.0,zipf,0,1,own_sequential,,3366
118,add,753,0.6000000000000001,0.0,zipf,0,0,diffutils,,1721
118,add,753,0.6000000000000001,0.0,zipf,0,1,diffutils,,1309
150,add,4999,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,1223313
150,add,4999,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,1201415
150,add,4999,0.6000000000000001,0.0,zipf,0,0,own_sequential,,225082
150,add,4999,0.6000000000000001,0.0,zipf,0,1,own_sequential,,131810
150,add,4999,0.6000000000000001,0.0,zipf,0,0,diffutils,,39377
150,add,4999,0.6000000000000001,0.0,zipf,0,1,diffutils,,39599
6,add,1,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,91
6,add,1,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,187
6,add,1,0.6000000000000001,0.0,zipf,0,0,own_sequential,,30
6,add,1,0.6000000000000001,0.0,zipf,0,1,own_sequential,,27
6,add,1,0.6000000000000001,0.0,zipf,0,0,diffutils,,13
6,add,1,0.6000000000000001,0.0,zipf,0,1,diffutils,,11
20,remove,2,0.4,0.0,zipf,0,0,own_mpi,8,121
20,remove,2,0.4,0.0,zipf,0,1,own_mpi,8,108
20,remove,2,0.4,0.0,zipf,0,0,own_sequential,,26
20,remove,2,0.4,0.0,zipf,0,1,own_sequential,,25
20,remove,2,0.4,0.0,zipf,0,0,diffutils,,13
20,remove,2,0.4,0.0,zipf,0,1,diffutils,,11
145,remove,4999,0.2,0.0,zipf,0,0,own_mpi,8,211544
145,remove,4999,0.2,0.0,zipf,0,1,own_mpi,8,186248
145,remove,4999,0.2,0.0,zipf,0,0,own_sequential,,60636
145,remove,4999,0.2,0.0,zipf,0,1,own_sequential,,56568
145,remove,4999,0.2,0.0,zipf,0,0,diffutils,,4167
145,remove,4999,0.2,0.0,zipf,0,1,diffutils,,4139
14,remove,1,1.0,0.0,zipf,0,0,own_mpi,8,13577
14,remove,1,1.0,0.0,zipf,0,1,own_mpi,8,126
14,remove,1,1.0,0.0,zipf,0,0,own_sequential,,34
14,remove,1,1.0,0.0,zipf,0,1,own_sequential,,37
14,remove,1,1.0,0.0,zipf,0,0,diffutils,,17
14,remove,1,1.0,0.0,zipf,0,1,diffutils,,22
94,remove,113,1.0,0.0,zipf,0,0,own_mpi,8,30773
94,remove,113,1.0,0.0,zipf,0,1,own_mpi,8,12142
94,remove,113,1.0,0.0,zipf,0,0,own_sequential,,64
94,remove,113,1.0,0.0,zipf,0,1,own_sequential,,58
94,remove,113,1.0,0.0,zipf,0,0,diffutils,,18
94,remove,113,1.0,0.0,zipf,0,1,diffutils,,17
9,add,1,0.8,0.0,zipf,0,0,own_mpi,8,107
9,add,1,0.8,0.0,zipf,0,1,own_mpi,8,128
9,add,1,0.8,0.0,zipf,0,0,own_sequential,,41
9,add,1,0.8,0.0,zipf,0,1,own_sequential,,37
9,add,1,0.8,0.0,zipf,0,0,diffutils,,17
9,add,1,0.8,0.0,zipf,0,1,diffutils,,15
102,add,292,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,30737
102,add,292,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,20053
102,add,292,0.6000000000000001,0.0,zipf,0,0,own_sequential,,952
102,add,292,0.6000000000000001,0.0,zipf,0,1,own_sequential,,1078
102,add,292,0.6000000000000001,0.0,zipf,0,0,diffutils,,546
102,add,292,0.6000000000000001,0.0,zipf,0,1,diffutils,,682
8,addremove,1,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,125
8,addremove,1,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,116
8,addremove,1,0.6000000000000001,0.0,zipf,0,0,own_sequential,,26
8,addremove,1,0.6000000000000001,0.0,zipf,0,1,own_sequential,,22
8,addremove,1,0.6000000000000001,0.0,zipf,0,0,diffutils,,11
8,addremove,1,0.6000000000000001,0.0,zipf,0,1,diffutils,,9
1,remove,1,0.2,0.0,zipf,0,0,own_mpi,8,196
1,remove,1,0.2,0.0,zipf,0,1,own_mpi,8,118
1,remove,1,0.2,0.0,zipf,0,0,own_sequential,,33
1,remove,1,0.2,0.0,zipf,0,1,own_sequential,,32
1,remove,1,0.2,0.0,zipf,0,0,diffutils,,14
1,remove,1,0.2,0.0,zipf,0,1,diffutils,,15
7,remove,1,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,132
7,remove,1,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,151
7,remove,1,0.6000000000000001,0.0,zipf,0,0,own_sequential,,38
7,remove,1,0.6000000000000001,0.0,zipf,0,1,own_sequential,,36
7,remove,1,0.6000000000000001,0.0,zipf,0,0,diffutils,,16
7,remove,1,0.6000000000000001,0.0,zipf,0,1,diffutils,,15
68,remove,44,0.4,0.0,zipf,0,0,own_mpi,8,8804
68,remove,44,0.4,0.0,zipf,0,1,own_mpi,8,15853
68,remove,44,0.4,0.0,zipf,0,0,own_sequential,,64
68,remove,44,0.4,0.0,zipf,0,1,own_sequential,,75
68,remove,44,0.4,0.0,zipf,0,0,diffutils,,41
68,remove,44,0.4,0.0,zipf,0,1,diffutils,,39
13,add,1,1.0,0.0,zipf,0,0,own_mpi,8,125
13,add,1,1.0,0.0,zipf,0,1,own_mpi,8,172
13,add,1,1.0,0.0,zipf,0,0,own_sequential,,59
13,add,1,1.0,0.0,zipf,0,1,own_sequential,,60
13,add,1,1.0,0.0,zipf,0,0,diffutils,,24
13,add,1,1.0,0.0,zipf,0,1,diffutils,,30
33,remove,6,0.2,0.0,zipf,0,0,own_mpi,8,240
33,remove,6,0.2,0.0,zipf,0,1,own_mpi,8,139
33,remove,6,0.2,0.0,zipf,0,0,own_sequential,,41
33,remove,6,0.2,0.0,zipf,0,1,own_sequential,,45
33,remove,6,0.2,0.0,zipf,0,0,diffutils,,19
33,remove,6,0.2,0.0,zipf,0,1,diffutils,,17
38,add,6,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,186
38,add,6,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,175
38,add,6,0.6000000000000001,0.0,zipf,0,0,own_sequential,,37
38,add,6,0.6000000000000001,0.0,zipf,0,1,own_sequential,,30
38,add,6,0.6000000000000001,0.0,zipf,0,0,diffutils,,16
38,add,6,0.6000000000000001,0.0,zipf,0,1,diffutils,,15
135,remove,1940,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,178308
135,remove,1940,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,150745
135,remove,1940,0.6000000000000001,0.0,zipf,0,0,own_sequential,,8416
135,remove,1940,0.6000000000000001,0.0,zipf,0,1,own_sequential,,8804
135,remove,1940,0.6000000000000001,0.0,zipf,0,0,diffutils,,6505
135,remove,1940,0.6000000000000001,0.0,zipf,0,1,diffutils,,6737
32,add,6,0.2,0.0,zipf,0,0,own_mpi,8,12433
32,add,6,0.2,0.0,zipf,0,1,own_mpi,8,124
32,add,6,0.2,0.0,zipf,0,0,own_sequential,,28
32,add,6,0.2,0.0,zipf,0,1,own_sequential,,25
32,add,6,0.2,0.0,zipf,0,0,diffutils,,11
32,add,6,0.2,0.0,zipf,0,1,diffutils,,10
57,add,17,0.8,0.0,zipf,0,0,own_mpi,8,9125
57,add,17,0.8,0.0,zipf,0,1,own_mpi,8,29555
57,add,17,0.8,0.0,zipf,0,0,own_sequential,,30
57,add,17,0.8,0.0,zipf,0,1,own_sequential,,30
57,add,17,0.8,0.0,zipf,0,0,diffutils,,18
57,add,17,0.8,0.0,zipf,0,1,diffutils,,17
95,addremove,113,1.0,0.0,zipf,0,0,own_mpi,8,23969
95,addremove,113,1.0,0.0,zipf,0,1,own_mpi,8,86465
95,addremove,113,1.0,0.0,zipf,0,0,own_sequential,,112
95,addremove,113,1.0,0.0,zipf,0,1,own_sequential,,100
95,addremove,113,1.0,0.0,zipf,0,0,diffutils,,105
95,addremove,113,1.0,0.0,zipf,0,1,diffutils,,104
42,remove,6,0.8,0.0,zipf,0,0,own_mpi,8,841
42,remove,6,0.8,0.0,zipf,0,1,own_mpi,8,881
42,remove,6,0.8,0.0,zipf,0,0,own_sequential,,24
42,remove,6,0.8,0.0,zipf,0,1,own_sequential,,23
42,remove,6,0.8,0.0,zipf,0,0,diffutils,,11
42,remove,6,0.8,0.0,zipf,0,1,diffutils,,14
138,remove,1940,0.8,0.0,zipf,0,0,own_mpi,8,271476
138,remove,1940,0.8,0.0,zipf,0,1,own_mpi,8,282277
138,remove,1940,0.8,0.0,zipf,0,0,own_sequential,,8641
138,remove,1940,0.8,0.0,zipf,0,1,own_sequential,,8609
138,remove,1940,0.8,0.0,zipf,0,0,diffutils,,8012
138,remove,1940,0.8,0.0,zipf,0,1,diffutils,,8721
55,remove,17,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,3367
55,remove,17,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,9928
55,remove,17,0.6000000000000001,0.0,zipf,0,0,own_sequential,,31
55,remove,17,0.6000000000000001,0.0,zipf,0,1,own_sequential,,28
55,remove,17,0.6000000000000001,0.0,zipf,0,0,diffutils,,19
55,remove,17,0.6000000000000001,0.0,zipf,0,1,diffutils,,15
130,addremove,1940,0.2,0.0,zipf,0,0,own_mpi,8,78509
130,addremove,1940,0.2,0.0,zipf,0,1,own_mpi,8,66086
130,addremove,1940,0.2,0.0,zipf,0,0,own_sequential,,13606
130,addremove,1940,0.2,0.0,zipf,0,1,own_sequential,,14181
130,addremove,1940,0.2,0.0,zipf,0,0,diffutils,,2689
130,addremove,1940,0.2,0.0,zipf,0,1,diffutils,,2702
40,addremove,6,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,366
40,addremove,6,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,254
40,addremove,6,0.6000000000000001,0.0,zipf,0,0,own_sequential,,28
40,addremove,6,0.6000000000000001,0.0,zipf,0,1,own_sequential,,24
