input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,micros_until_len
addremove,4999,1.0,0.5,zipf,0,0,own_sequential,,940874
add,753,1.0,0.0,zipf,0,0,own_mpi,8,175156
add,753,1.0,0.0,zipf,0,0,own_sequential,,31307
add,113,0.2,0.0,zipf,0,0,own_mpi,8,13019
add,113,0.2,0.0,zipf,0,0,own_sequential,,239
remove,6,0.2,0.5,zipf,0,0,own_mpi,8,270
remove,6,0.2,0.5,zipf,0,0,own_sequential,,121
independent,44,1.0,0.0,zipf,0,0,own_mpi,8,11132
independent,44,1.0,0.0,zipf,0,0,own_sequential,,208
addremove,44,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,5620
addremove,44,0.6000000000000001,0.0,zipf,0,0,own_sequential,,141
add,4999,1.0,1.0,zipf,0,0,own_mpi,8,10568994
add,4999,1.0,1.0,zipf,0,0,own_sequential,,1420111
addremove,113,1.0,1.0,zipf,0,0,own_mpi,8,22709
addremove,113,1.0,1.0,zipf,0,0,own_sequential,,1407
addremove,2,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,117
addremove,2,0.6000000000000001,1.0,zipf,0,0,own_sequential,,37
remove,44,0.8,0.0,zipf,0,0,own_mpi,8,13331
remove,44,0.8,0.0,zipf,0,0,own_sequential,,104
remove,44,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,4930
remove,44,0.6000000000000001,1.0,zipf,0,0,own_sequential,,71
addremove,4999,1.0,1.0,zipf,0,0,own_mpi,8,4905892
addremove,4999,1.0,1.0,zipf,0,0,own_sequential,,932089
addremove,1940,1.0,0.0,zipf,0,0,own_mpi,8,1904699
addremove,1940,1.0,0.0,zipf,0,0,own_sequential,,208998
remove,1,1.0,0.5,zipf,0,0,own_mpi,8,37019
remove,1,1.0,0.5,zipf,0,0,own_sequential,,39
remove,6,0.8,1.0,zipf,0,0,own_mpi,8,14513
remove,6,0.8,1.0,zipf,0,0,own_sequential,,41
add,1940,0.4,1.0,zipf,0,0,own_mpi,8,400342
add,1940,0.4,1.0,zipf,0,0,own_sequential,,102305
remove,292,0.8,0.0,zipf,0,0,own_mpi,8,14731
remove,292,0.8,0.0,zipf,0,0,own_sequential,,11896
remove,44,0.2,0.0,zipf,0,0,own_mpi,8,1769
remove,44,0.2,0.0,zipf,0,0,own_sequential,,52
add,17,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,146955
add,17,0.6000000000000001,0.5,zipf,0,0,own_sequential,,72
addremove,2,1.0,0.5,zipf,0,0,own_mpi,8,117
addremove,2,1.0,0.5,zipf,0,0,own_sequential,,26
remove,292,1.0,1.0,zipf,0,0,own_mpi,8,72182
remove,292,1.0,1.0,zipf,0,0,own_sequential,,2961
add,44,0.8,0.5,zipf,0,0,own_mpi,8,17953
add,44,0.8,0.5,zipf,0,0,own_sequential,,147
add,2,0.2,0.0,zipf,0,0,own_mpi,8,138
add,2,0.2,0.0,zipf,0,0,own_sequential,,47
addremove,1,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,120
addremove,1,0.6000000000000001,0.5,zipf,0,0,own_sequential,,159
addremove,44,1.0,0.0,zipf,0,0,own_mpi,8,18521
addremove,44,1.0,0.0,zipf,0,0,own_sequential,,117
addremove,753,0.2,0.5,zipf,0,0,own_mpi,8,150980
addremove,753,0.2,0.5,zipf,0,0,own_sequential,,5657
addremove,1940,0.8,0.5,zipf,0,0,own_mpi,8,490196
addremove,1940,0.8,0.5,zipf,0,0,own_sequential,,112120
add,292,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,36223
add,292,0.6000000000000001,1.0,zipf,0,0,own_sequential,,2636
addremove,44,0.4,0.5,zipf,0,0,own_mpi,8,25215
addremove,44,0.4,0.5,zipf,0,0,own_sequential,,320
addremove,113,0.4,1.0,zipf,0,0,own_mpi,8,18444
addremove,113,0.4,1.0,zipf,0,0,own_sequential,,399
add,44,0.2,1.0,zipf,0,0,own_mpi,8,10593
add,44,0.2,1.0,zipf,0,0,own_sequential,,85
add,2,0.8,0.5,zipf,0,0,own_mpi,8,159
add,2,0.8,0.5,zipf,0,0,own_sequential,,50
remove,44,0.2,0.5,zipf,0,0,own_mpi,8,47002
remove,44,0.2,0.5,zipf,0,0,own_sequential,,50
add,292,0.2,0.0,zipf,0,0,own_mpi,8,19501
add,292,0.2,0.0,zipf,0,0,own_sequential,,993
remove,17,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,394
remove,17,0.6000000000000001,1.0,zipf,0,0,own_sequential,,79
remove,44,0.4,1.0,zipf,0,0,own_mpi,8,817
remove,44,0.4,1.0,zipf,0,0,own_sequential,,138
addremove,292,0.4,0.5,zipf,0,0,own_mpi,8,22603
addremove,292,0.4,0.5,zipf,0,0,own_sequential,,2328
remove,17,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,39260
remove,17,0.6000000000000001,0.0,zipf,0,0,own_sequential,,34
add,2,1.0,1.0,zipf,0,0,own_mpi,8,1538
add,2,1.0,1.0,zipf,0,0,own_sequential,,47
addremove,44,0.8,0.0,zipf,0,0,own_mpi,8,710598
addremove,44,0.8,0.0,zipf,0,0,own_sequential,,131
addremove,2,0.4,1.0,zipf,0,0,own_mpi,8,19754
addremove,2,0.4,1.0,zipf,0,0,own_sequential,,41
add,1,0.4,0.5,zipf,0,0,own_mpi,8,124
add,1,0.4,0.5,zipf,0,0,own_sequential,,36
addremove,1940,0.4,1.0,zipf,0,0,own_mpi,8,393707
addremove,1940,0.4,1.0,zipf,0,0,own_sequential,,81468
remove,1940,1.0,0.5,zipf,0,0,own_mpi,8,3743325
remove,1940,1.0,0.5,zipf,0,0,own_sequential,,133796
remove,113,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,15437
remove,113,0.6000000000000001,0.5,zipf,0,0,own_sequential,,325
add,6,0.4,1.0,zipf,0,0,own_mpi,8,155
add,6,0.4,1.0,zipf,0,0,own_sequential,,197
add,44,1.0,0.0,zipf,0,0,own_mpi,8,32668
add,44,1.0,0.0,zipf,0,0,own_sequential,,167
addremove,1940,1.0,0.5,zipf,0,0,own_mpi,8,928176
addremove,1940,1.0,0.5,zipf,0,0,own_sequential,,168714
add,292,0.2,1.0,zipf,0,0,own_mpi,8,12366
add,292,0.2,1.0,zipf,0,0,own_sequential,,887
add,6,0.8,0.5,zipf,0,0,own_mpi,8,132
add,6,0.8,0.5,zipf,0,0,own_sequential,,34
remove,1,0.2,0.5,zipf,0,0,own_mpi,8,140
remove,1,0.2,0.5,zipf,0,0,own_sequential,,35
addremove,17,0.2,0.0,zipf,0,0,own_mpi,8,191
addremove,17,0.2,0.0,zipf,0,0,own_sequential,,204
addremove,6,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,10098
addremove,6,0.6000000000000001,0.5,zipf,0,0,own_sequential,,142
add,6,0.2,1.0,zipf,0,0,own_mpi,8,121
add,6,0.2,1.0,zipf,0,0,own_sequential,,203
add,4999,0.8,0.5,zipf,0,0,own_mpi,8,3779644
add,4999,0.8,0.5,zipf,0,0,own_sequential,,955677
remove,4999,0.8,1.0,zipf,0,0,own_mpi,8,3938203
remove,4999,0.8,1.0,zipf,0,0,own_sequential,,593428
add,1,0.4,1.0,zipf,0,0,own_mpi,8,118
add,1,0.4,1.0,zipf,0,0,own_sequential,,32
remove,17,0.2,0.5,zipf,0,0,own_mpi,8,188
remove,17,0.2,0.5,zipf,0,0,own_sequential,,36
addremove,753,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,63501
addremove,753,0.6000000000000001,1.0,zipf,0,0,own_sequential,,13545
add,2,0.8,1.0,zipf,0,0,own_mpi,8,128
add,2,0.8,1.0,zipf,0,0,own_sequential,,36
add,4999,0.4,0.5,zipf,0,0,own_mpi,8,1395883
add,4999,0.4,0.5,zipf,0,0,own_sequential,,391096
remove,1940,0.2,1.0,zipf,0,0,own_mpi,8,78158
remove,1940,0.2,1.0,zipf,0,0,own_sequential,,26052
add,113,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,33307
add,113,0.6000000000000001,0.5,zipf,0,0,own_sequential,,439
remove,1,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,164
remove,1,0.6000000000000001,0.0,zipf,0,0,own_sequential,,124
add,44,0.8,0.0,zipf,0,0,own_mpi,8,28935
add,44,0.8,0.0,zipf,0,0,own_sequential,,133
add,113,1.0,0.5,zipf,0,0,own_mpi,8,9264
add,113,1.0,0.5,zipf,0,0,own_sequential,,1619
remove,17,1.0,1.0,zipf,0,0,own_mpi,8,3626
remove,17,1.0,1.0,zipf,0,0,own_sequential,,66
addremove,17,1.0,1.0,zipf,0,0,own_mpi,8,339
addremove,17,1.0,1.0,zipf,0,0,own_sequential,,157
add,17,0.2,1.0,zipf,0,0,own_mpi,8,18053
add,17,0.2,1.0,zipf,0,0,own_sequential,,37
remove,4999,1.0,1.0,zipf,0,0,own_mpi,8,11346944
remove,4999,1.0,1.0,zipf,0,0,own_sequential,,809670
addremove,753,0.8,1.0,zipf,0,0,own_mpi,8,2013981
addremove,753,0.8,1.0,zipf,0,0,own_sequential,,17810
remove,113,0.2,1.0,zipf,0,0,own_mpi,8,421986
remove,113,0.2,1.0,zipf,0,0,own_sequential,,135
addremove,1940,0.2,1.0,zipf,0,0,own_mpi,8,116982
addremove,1940,0.2,1.0,zipf,0,0,own_sequential,,105622
remove,17,0.4,0.5,zipf,0,0,own_mpi,8,16633
remove,17,0.4,0.5,zipf,0,0,own_sequential,,40
remove,44,1.0,0.0,zipf,0,0,own_mpi,8,11672
remove,44,1.0,0.0,zipf,0,0,own_sequential,,478
remove,4999,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,2440250
remove,4999,0.6000000000000001,1.0,zipf,0,0,own_sequential,,404205
remove,1,0.2,1.0,zipf,0,0,own_mpi,8,118
remove,1,0.2,1.0,zipf,0,0,own_sequential,,30
addremove,6,0.4,1.0,zipf,0,0,own_mpi,8,152
addremove,6,0.4,1.0,zipf,0,0,own_sequential,,34
addremove,2,0.2,1.0,zipf,0,0,own_mpi,8,127
addremove,2,0.2,1.0,zipf,0,0,own_sequential,,35
add,44,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,20229
add,44,0.6000000000000001,0.0,zipf,0,0,own_sequential,,102
addremove,1,0.2,1.0,zipf,0,0,own_mpi,8,157
addremove,1,0.2,1.0,zipf,0,0,own_sequential,,38
remove,753,0.8,1.0,zipf,0,0,own_mpi,8,108039
remove,753,0.8,1.0,zipf,0,0,own_sequential,,13855
independent,4999,1.0,0.0,zipf,0,0,own_mpi,8,15571815
independent,4999,1.0,0.0,zipf,0,0,own_sequential,,2547926
remove,4999,0.4,1.0,zipf,0,0,own_mpi,8,1334652
remove,4999,0.4,1.0,zipf,0,0,own_sequential,,262660
addremove,4999,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,8539408
addremove,4999,0.6000000000000001,0.5,zipf,0,0,own_sequential,,588026
independent,1940,1.0,0.0,zipf,0,0,own_mpi,8,3420472
independent,1940,1.0,0.0,zipf,0,0,own_sequential,,371495
add,1,0.8,1.0,zipf,0,0,own_mpi,8,149
add,1,0.8,1.0,zipf,0,0,own_sequential,,28
add,1940,1.0,1.0,zipf,0,0,own_mpi,8,3657086
add,1940,1.0,1.0,zipf,0,0,own_sequential,,213929
addremove,17,0.4,0.5,zipf,0,0,own_mpi,8,215
addremove,17,0.4,0.5,zipf,0,0,own_sequential,,35
remove,4999,0.2,1.0,zipf,0,0,own_mpi,8,1605875
remove,4999,0.2,1.0,zipf,0,0,own_sequential,,169462
addremove,113,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,23479
addremove,113,0.6000000000000001,0.5,zipf,0,0,own_sequential,,345
addremove,2,1.0,1.0,zipf,0,0,own_mpi,8,132
addremove,2,1.0,1.0,zipf,0,0,own_sequential,,36
addremove,2,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,117
addremove,2,0.6000000000000001,0.5,zipf,0,0,own_sequential,,25
addremove,292,1.0,1.0,zipf,0,0,own_mpi,8,176377
addremove,292,1.0,1.0,zipf,0,0,own_sequential,,4353
addremove,17,0.4,1.0,zipf,0,0,own_mpi,8,266
addremove,17,0.4,1.0,zipf,0,0,own_sequential,,134
add,113,0.2,1.0,zipf,0,0,own_mpi,8,38233
add,113,0.2,1.0,zipf,0,0,own_sequential,,185
addremove,17,0.2,1.0,zipf,0,0,own_mpi,8,72932
addremove,17,0.2,1.0,zipf,0,0,own_sequential,,38
add,17,1.0,1.0,zipf,0,0,own_mpi,8,254971
add,17,1.0,1.0,zipf,0,0,own_sequential,,119
add,292,0.8,0.5,zipf,0,0,own_mpi,8,316339
add,292,0.8,0.5,zipf,0,0,own_sequential,,3482
addremove,6,0.8,0.0,zipf,0,0,own_mpi,8,160
addremove,6,0.8,0.0,zipf,0,0,own_sequential,,59
add,113,0.2,0.5,zipf,0,0,own_mpi,8,21940
add,113,0.2,0.5,zipf,0,0,own_sequential,,827
add,6,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,168
add,6,0.6000000000000001,0.0,zipf,0,0,own_sequential,,92
addremove,44,0.8,1.0,zipf,0,0,own_mpi,8,30526
addremove,44,0.8,1.0,zipf,0,0,own_sequential,,83
addremove,44,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,4394
addremove,44,0.6000000000000001,1.0,zipf,0,0,own_sequential,,196
remove,44,0.8,0.5,zipf,0,0,own_mpi,8,31736
remove,44,0.8,0.5,zipf,0,0,own_sequential,,104
add,1940,0.8,1.0,zipf,0,0,own_mpi,8,1305323
add,1940,0.8,1.0,zipf,0,0,own_sequential,,172780
remove,1940,1.0,0.0,zipf,0,0,own_mpi,8,821750
remove,1940,1.0,0.0,zipf,0,0,own_sequential,,130931
addremove,113,0.8,0.0,zipf,0,0,own_mpi,8,135949
addremove,113,0.8,0.0,zipf,0,0,own_sequential,,1424
addremove,1940,0.8,1.0,zipf,0,0,own_mpi,8,3481178
addremove,1940,0.8,1.0,zipf,0,0,own_sequential,,241298
add,113,0.4,0.0,zipf,0,0,own_mpi,8,1716
add,113,0.4,0.0,zipf,0,0,own_sequential,,280
add,44,0.2,0.5,zipf,0,0,own_mpi,8,7674
add,44,0.2,0.5,zipf,0,0,own_sequential,,388
addremove,113,0.2,0.0,zipf,0,0,own_mpi,8,733
addremove,113,0.2,0.0,zipf,0,0,own_sequential,,195
addremove,292,0.8,0.5,zipf,0,0,own_mpi,8,20115
addremove,292,0.8,0.5,zipf,0,0,own_sequential,,2113
add,113,1.0,1.0,zipf,0,0,own_mpi,8,12971
add,113,1.0,1.0,zipf,0,0,own_sequential,,851
add,17,0.8,0.0,zipf,0,0,own_mpi,8,15754
add,17,0.8,0.0,zipf,0,0,own_sequential,,91
remove,44,1.0,1.0,zipf,0,0,own_mpi,8,81473
remove,44,1.0,1.0,zipf,0,0,own_sequential,,110
addremove,6,0.8,0.5,zipf,0,0,own_mpi,8,194
addremove,6,0.8,0.5,zipf,0,0,own_sequential,,54
add,2,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,259
add,2,0.6000000000000001,1.0,zipf,0,0,own_sequential,,72
add,1,0.8,0.5,zipf,0,0,own_mpi,8,112
add,1,0.8,0.5,zipf,0,0,own_sequential,,30
add,1,0.2,0.0,zipf,0,0,own_mpi,8,141
add,1,0.2,0.0,zipf,0,0,own_sequential,,41
addremove,17,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,157
addremove,17,0.6000000000000001,1.0,zipf,0,0,own_sequential,,34
addremove,1,0.8,1.0,zipf,0,0,own_mpi,8,120
addremove,1,0.8,1.0,zipf,0,0,own_sequential,,29
add,2,0.2,0.5,zipf,0,0,own_mpi,8,160
add,2,0.2,0.5,zipf,0,0,own_sequential,,32
add,292,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,344769
add,292,0.6000000000000001,0.0,zipf,0,0,own_sequential,,2280
remove,44,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,30452
remove,44,0.6000000000000001,0.0,zipf,0,0,own_sequential,,73
remove,4999,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,2276005
remove,4999,0.6000000000000001,0.0,zipf,0,0,own_sequential,,416932
add,2,0.8,0.0,zipf,0,0,own_mpi,8,98
add,2,0.8,0.0,zipf,0,0,own_sequential,,34
addremove,292,0.2,1.0,zipf,0,0,own_mpi,8,14838
addremove,292,0.2,1.0,zipf,0,0,own_sequential,,1531
remove,6,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,257
remove,6,0.6000000000000001,0.0,zipf,0,0,own_sequential,,29
add,113,0.8,0.0,zipf,0,0,own_mpi,8,9697
add,113,0.8,0.0,zipf,0,0,own_sequential,,569
add,753,0.8,1.0,zipf,0,0,own_mpi,8,939316
add,753,0.8,1.0,zipf,0,0,own_sequential,,23671
addremove,753,0.4,0.0,zipf,0,0,own_mpi,8,584832
addremove,753,0.4,0.0,zipf,0,0,own_sequential,,12119
remove,1,0.4,1.0,zipf,0,0,own_mpi,8,134
remove,1,0.4,1.0,zipf,0,0,own_sequential,,31
remove,4999,0.4,0.5,zipf,0,0,own_mpi,8,1138557
remove,4999,0.4,0.5,zipf,0,0,own_sequential,,377933
remove,292,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,34106
remove,292,0.6000000000000001,1.0,zipf,0,0,own_sequential,,3315
remove,1,0.8,0.0,zipf,0,0,own_mpi,8,120
remove,1,0.8,0.0,zipf,0,0,own_sequential,,27
addremove,1,1.0,0.0,zipf,0,0,own_mpi,8,114
addremove,1,1.0,0.0,zipf,0,0,own_sequential,,44
remove,1940,0.8,0.0,zipf,0,0,own_mpi,8,534163
remove,1940,0.8,0.0,zipf,0,0,own_sequential,,89567
remove,1,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,125
remove,1,0.6000000000000001,1.0,zipf,0,0,own_sequential,,25
remove,2,1.0,0.0,zipf,0,0,own_mpi,8,146
remove,2,1.0,0.0,zipf,0,0,own_sequential,,29
remove,1940,0.8,0.5,zipf,0,0,own_mpi,8,613434
remove,1940,0.8,0.5,zipf,0,0,own_sequential,,103398
remove,2,1.0,1.0,zipf,0,0,own_mpi,8,140
remove,2,1.0,1.0,zipf,0,0,own_sequential,,115
addremove,17,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,12764
addremove,17,0.6000000000000001,0.0,zipf,0,0,own_sequential,,41
add,1,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,105
add,1,0.6000000000000001,0.0,zipf,0,0,own_sequential,,29
addremove,44,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,33468
addremove,44,0.6000000000000001,0.5,zipf,0,0,own_sequential,,151
remove,753,0.8,0.5,zipf,0,0,own_mpi,8,92343
remove,753,0.8,0.5,zipf,0,0,own_sequential,,21276
add,6,0.2,0.5,zipf,0,0,own_mpi,8,128
add,6,0.2,0.5,zipf,0,0,own_sequential,,45
addremove,292,0.4,1.0,zipf,0,0,own_mpi,8,20207
addremove,292,0.4,1.0,zipf,0,0,own_sequential,,2596
addremove,1,0.4,0.0,zipf,0,0,own_mpi,8,229
addremove,1,0.4,0.0,zipf,0,0,own_sequential,,52
add,4999,0.4,1.0,zipf,0,0,own_mpi,8,2907800
add,4999,0.4,1.0,zipf,0,0,own_sequential,,394641
remove,2,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,120
remove,2,0.6000000000000001,1.0,zipf,0,0,own_sequential,,27
addremove,6,1.0,0.5,zipf,0,0,own_mpi,8,203
addremove,6,1.0,0.5,zipf,0,0,own_sequential,,68
remove,2,0.4,0.5,zipf,0,0,own_mpi,8,157
remove,2,0.4,0.5,zipf,0,0,own_sequential,,42
add,6,0.8,1.0,zipf,0,0,own_mpi,8,32381
add,6,0.8,1.0,zipf,0,0,own_sequential,,32
remove,753,0.4,1.0,zipf,0,0,own_mpi,8,608800
remove,753,0.4,1.0,zipf,0,0,own_sequential,,5986
remove,753,0.2,1.0,zipf,0,0,own_mpi,8,64647
remove,753,0.2,1.0,zipf,0,0,own_sequential,,4042
addremove,2,0.8,0.5,zipf,0,0,own_mpi,8,10234
addremove,2,0.8,0.5,zipf,0,0,own_sequential,,43
addremove,113,0.4,0.0,zipf,0,0,own_mpi,8,4714
addremove,113,0.4,0.0,zipf,0,0,own_sequential,,1401
add,292,1.0,0.0,zipf,0,0,own_mpi,8,35048
add,292,1.0,0.0,zipf,0,0,own_sequential,,5607
remove,6,0.4,0.0,zipf,0,0,own_mpi,8,547
remove,6,0.4,0.0,zipf,0,0,own_sequential,,125
independent,753,1.0,0.0,zipf,0,0,own_mpi,8,1017521
independent,753,1.0,0.0,zipf,0,0,own_sequential,,52842
addremove,1,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,124
addremove,1,0.6000000000000001,0.0,zipf,0,0,own_sequential,,35
addremove,4999,0.8,0.0,zipf,0,0,own_mpi,8,10232549
addremove,4999,0.8,0.0,zipf,0,0,own_sequential,,957693
add,6,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,148
add,6,0.6000000000000001,0.5,zipf,0,0,own_sequential,,93
add,1940,0.4,0.5,zipf,0,0,own_mpi,8,184842
add,1940,0.4,0.5,zipf,0,0,own_sequential,,65715
remove,1940,1.0,1.0,zipf,0,0,own_mpi,8,856546
remove,1940,1.0,1.0,zipf,0,0,own_sequential,,123260
add,6,1.0,1.0,zipf,0,0,own_mpi,8,228
add,6,1.0,1.0,zipf,0,0,own_sequential,,41
add,4999,0.8,1.0,zipf,0,0,own_mpi,8,3918603
add,4999,0.8,1.0,zipf,0,0,own_sequential,,938352
remove,1940,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,343945
remove,1940,0.6000000000000001,1.0,zipf,0,0,own_sequential,,77345
remove,44,0.2,1.0,zipf,0,0,own_mpi,8,11597
remove,44,0.2,1.0,zipf,0,0,own_sequential,,71
add,1940,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,354416
add,1940,0.6000000000000001,1.0,zipf,0,0,own_sequential,,101960
remove,6,0.4,0.5,zipf,0,0,own_mpi,8,115
remove,6,0.4,0.5,zipf,0,0,own_sequential,,33
addremove,44,0.8,0.5,zipf,0,0,own_mpi,8,11759
addremove,44,0.8,0.5,zipf,0,0,own_sequential,,207
add,44,0.2,0.0,zipf,0,0,own_mpi,8,24165
add,44,0.2,0.0,zipf,0,0,own_sequential,,94
addremove,4999,0.8,0.5,zipf,0,0,own_mpi,8,4351777
addremove,4999,0.8,0.5,zipf,0,0,own_sequential,,938141
add,2,0.4,0.5,zipf,0,0,own_mpi,8,937
add,2,0.4,0.5,zipf,0,0,own_sequential,,32
add,44,0.4,0.0,zipf,0,0,own_mpi,8,125437
add,44,0.4,0.0,zipf,0,0,own_sequential,,66
addremove,1940,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,742442
addremove,1940,0.6000000000000001,0.0,zipf,0,0,own_sequential,,110593
addremove,1940,0.4,0.0,zipf,0,0,own_mpi,8,415810
addremove,1940,0.4,0.0,zipf,0,0,own_sequential,,80545
addremove,113,0.2,0.5,zipf,0,0,own_mpi,8,7863
addremove,113,0.2,0.5,zipf,0,0,own_sequential,,201
remove,2,1.0,0.5,zipf,0,0,own_mpi,8,179
remove,2,1.0,0.5,zipf,0,0,own_sequential,,42
independent,2,1.0,0.0,zipf,0,0,own_mpi,8,229
independent,2,1.0,0.0,zipf,0,0,own_sequential,,47
addremove,2,0.2,0.5,zipf,0,0,own_mpi,8,28458
addremove,2,0.2,0.5,zipf,0,0,own_sequential,,33
add,292,0.2,0.5,zipf,0,0,own_mpi,8,21709
add,292,0.2,0.5,zipf,0,0,own_sequential,,890
addremove,1,1.0,0.5,zipf,0,0,own_mpi,8,132
addremove,1,1.0,0.5,zipf,0,0,own_sequential,,33
addremove,44,0.2,1.0,zipf,0,0,own_mpi,8,180092
addremove,44,0.2,1.0,zipf,0,0,own_sequential,,59
addremove,17,1.0,0.0,zipf,0,0,own_mpi,8,14323
addremove,17,1.0,0.0,zipf,0,0,own_sequential,,234
remove,1,1.0,0.0,zipf,0,0,own_mpi,8,187
remove,1,1.0,0.0,zipf,0,0,own_sequential,,48
addremove,1,0.4,0.5,zipf,0,0,own_mpi,8,194
addremove,1,0.4,0.5,zipf,0,0,own_sequential,,25
add,4999,0.8,0.0,zipf,0,0,own_mpi,8,4279498
add,4999,0.8,0.0,zipf,0,0,own_sequential,,954796
remove,2,0.2,0.0,zipf,0,0,own_mpi,8,123
remove,2,0.2,0.0,zipf,0,0,own_sequential,,30
addremove,44,0.2,0.5,zipf,0,0,own_mpi,8,913
addremove,44,0.2,0.5,zipf,0,0,own_sequential,,143
add,4999,0.2,1.0,zipf,0,0,own_mpi,8,413904
add,4999,0.2,1.0,zipf,0,0,own_sequential,,246445
remove,2,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,124
remove,2,0.6000000000000001,0.0,zipf,0,0,own_sequential,,32
remove,17,0.4,1.0,zipf,0,0,own_mpi,8,176
remove,17,0.4,1.0,zipf,0,0,own_sequential,,36
remove,1940,0.4,1.0,zipf,0,0,own_mpi,8,154527
remove,1940,0.4,1.0,zipf,0,0,own_sequential,,40251
addremove,1940,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,294332
addremove,1940,0.6000000000000001,1.0,zipf,0,0,own_sequential,,68329
remove,1940,0.2,0.0,zipf,0,0,own_mpi,8,68774
remove,1940,0.2,0.0,zipf,0,0,own_sequential,,86968
add,1,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,107
add,1,0.6000000000000001,0.5,zipf,0,0,own_sequential,,28
add,4999,0.4,0.0,zipf,0,0,own_mpi,8,1119085
add,4999,0.4,0.0,zipf,0,0,own_sequential,,389957
add,17,0.2,0.5,zipf,0,0,own_mpi,8,294
add,17,0.2,0.5,zipf,0,0,own_sequential,,43
add,753,0.2,1.0,zipf,0,0,own_mpi,8,10526
add,753,0.2,1.0,zipf,0,0,own_sequential,,7490
addremove,6,0.2,1.0,zipf,0,0,own_mpi,8,121
addremove,6,0.2,1.0,zipf,0,0,own_sequential,,40
add,4999,1.0,0.5,zipf,0,0,own_mpi,8,5870874
add,4999,1.0,0.5,zipf,0,0,own_sequential,,1314558
addremove,1,0.2,0.0,zipf,0,0,own_mpi,8,131
addremove,1,0.2,0.0,zipf,0,0,own_sequential,,35
addremove,44,1.0,1.0,zipf,0,0,own_mpi,8,303
addremove,44,1.0,1.0,zipf,0,0,own_sequential,,68
remove,292,0.8,0.5,zipf,0,0,own_mpi,8,24292
remove,292,0.8,0.5,zipf,0,0,own_sequential,,2100
add,17,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,253
add,17,0.6000000000000001,1.0,zipf,0,0,own_sequential,,121
remove,2,0.8,1.0,zipf,0,0,own_mpi,8,120
remove,2,0.8,1.0,zipf,0,0,own_sequential,,94
add,1,0.4,0.0,zipf,0,0,own_mpi,8,218
add,1,0.4,0.0,zipf,0,0,own_sequential,,29
add,2,0.4,1.0,zipf,0,0,own_mpi,8,130
add,2,0.4,1.0,zipf,0,0,own_sequential,,30
addremove,6,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,179
addremove,6,0.6000000000000001,1.0,zipf,0,0,own_sequential,,30
remove,2,0.2,0.5,zipf,0,0,own_mpi,8,128
remove,2,0.2,0.5,zipf,0,0,own_sequential,,31
add,113,0.4,0.5,zipf,0,0,own_mpi,8,32397
add,113,0.4,0.5,zipf,0,0,own_sequential,,294
addremove,1940,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,556852
addremove,1940,0.6000000000000001,0.5,zipf,0,0,own_sequential,,132205
remove,44,0.4,0.5,zipf,0,0,own_mpi,8,13520
remove,44,0.4,0.5,zipf,0,0,own_sequential,,67
